title,url,url_mobile,social_image,published_date,domain,source_country,language,scraped_status,full_text,ingested_at
Tens of thousands in Washington state could face evacuations as rain continues to pound the region,https://www.aol.com/articles/tens-thousands-washington-could-face-062428464.html,,https://s.yimg.com/ny/api/res/1.2/cBca2fzjrzWv3r24B8KIkA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/41945eb01150a306cf08ee1ef2a423c4,20251211T120000Z,aol.com,United States,English,pending,,2025-12-11T12:23:41.164862
When should university leaders speak out or remain silent ? ,https://www.universityworldnews.com/post.php?story=2025121110184389,,https://www.universityworldnews.com/images/uwn-ball-320.png,20251211T114500Z,universityworldnews.com,United States,English,pending,,2025-12-11T12:23:41.167862
7 moments of Asian American and Black American solidarity,"http://www.morningsun.net/premium/stacker/stories/7-moments-of-asian-american-and-black-american-solidarity,285601",,https://images.stacker.com/s/720/1280/00FDFAA1XN00_0_0.jpeg,20251211T114500Z,morningsun.net,United States,English,pending,,2025-12-11T12:23:41.171863
The regulatory future for sole trustees,https://www.actuarialpost.co.uk/article/the-regulatory-future-for-sole-trustees-26053.htm,,,20251211T114500Z,actuarialpost.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.173862
The World Must Stop Ignoring What Iranians Already Know : The Regime Is on the Brink,https://redstate.com/john-bercow/2025/12/11/the-world-must-stop-ignoring-what-iranians-already-know-the-regime-is-on-the-brink-n2197013,,https://media.townhall.com/cdn/hodl/2025/323/4ff56a5e-27cd-4e5a-a03e-0586ea1e3483.jpg,20251211T114500Z,redstate.com,United States,English,pending,,2025-12-11T12:23:41.179863
  On bear patrol : inside Japan fightback against a surge of deadly bear attacks,https://www.cnn.com/2025/12/11/asia/japan-surge-bear-attacks-intl-hnk-dst,,"https://media.cnn.com/api/v1/images/stellar/prod/01-japan-bears-bear-walking.jpg?c=16x9&q=w_800,c_fill",20251211T114500Z,cnn.com,United States,English,pending,,2025-12-11T12:23:41.185865
Generations divided over Autumn Budget,https://www.actuarialpost.co.uk/article/generations-divided-over-autumn-budget-26055.htm,,,20251211T114500Z,actuarialpost.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.188863
Global Crop Insurance Market to Hit USD 81 . 86 Billion by 2035 amid Rising Climate Risks,https://www.briefingwire.com/pr/global-crop-insurance-market-to-hit-usd-8186-billion-by-2035-amid-rising-climate-risks,,,20251211T114500Z,briefingwire.com,United States,English,pending,,2025-12-11T12:23:41.194862
NSTA Launches 2nd united kingdom Carbon Storage Licensing Round,https://www.rigzone.com/news/nsta_launches_2nd_uk_carbon_storage_licensing_round-11-dec-2025-182508-article/,,https://images.rigzone.com/images/news/articles/NSTA-Launches-2nd-UK-Carbon-Storage-Licensing-Round-182508-1200x628.png,20251211T113000Z,rigzone.com,United States,English,pending,,2025-12-11T12:23:41.199862
"A Times investigation finds fraud , theft at California county fairs",https://www.latimes.com/california/story/2025-12-11/corruption-california-county-fairs-state-oversight,,https://california-times-brightspot.s3.amazonaws.com/0b/38/458064f24e788eb91890f2232e16/1518317-me-0820-humboldt-county-fair-gem-001.jpg,20251211T113000Z,latimes.com,United States,English,pending,,2025-12-11T12:23:41.206862
FSA and Snowmageddon - AG INFORMATION NETWORK OF THE WEST,https://www.aginfo.net/report/64192/Idaho-Ag-Today/FSA-and-Snowmageddon,,https://www.aginfo.net/Assets/ProgramImages/program_5d7763e9127b1642961019_1920_1080.jpg,20251211T111500Z,aginfo.net,United States,English,pending,,2025-12-11T12:23:41.210862
  The Stolen Queen  is a page - turner,https://www.valleybreeze.com/lifestyle/entertainment/the-stolen-queen-is-a-page-turner/article_cc65974e-20c9-42ae-8af5-5f8dbb17bdc9.html,,https://bloximages.newyork1.vip.townnews.com/valleybreeze.com/content/tncms/assets/v3/editorial/6/83/683632c4-a180-40b1-a10f-9624ab600656/6935d0b5420bb.image.jpg?crop=600%2C315%2C0%2C297,20251211T111500Z,valleybreeze.com,United States,English,pending,,2025-12-11T12:23:41.214862
NTSB warns that defense bill could undermine aviation safety changes after DCA crash,https://www.wqcs.org/2025-12-10/ntsb-warns-that-defense-bill-could-undermine-aviation-safety-changes-after-dca-crash,https://www.wqcs.org/2025-12-10/ntsb-warns-that-defense-bill-could-undermine-aviation-safety-changes-after-dca-crash?_amp=true,http://npr-brightspot.s3.amazonaws.com/50/97/d0a9d6e74cd9b9348ed7051a979d/gettyimages-2227159915.jpg,20251211T111500Z,wqcs.org,United States,English,pending,,2025-12-11T12:23:41.223862
Kansas City only drinking water treatment plant is turning 100 . It may be time to build a backup | KCUR,https://www.kcur.org/health/2025-12-11/kansas-citys-only-drinking-water-treatment-plant-is-turning-100-it-may-be-time-to-build-a-backup,,http://npr-brightspot.s3.amazonaws.com/54/2f/9a8e65fa46b8a0b494668454a5c2/img-3131.jpg,20251211T104500Z,kcur.org,United States,English,pending,,2025-12-11T12:23:41.233862
Money For Nothing,https://www.zerohedge.com/personal-finance/money-nothing,,https://assets.zerohedge.com/s3fs-public/styles/16_9_max_700/public/2025-12/adobe-stock-ubi-universal-basic.jpg?itok=SS2mAhoB,20251211T104500Z,zerohedge.com,United States,English,pending,,2025-12-11T12:23:41.235862
EU Reaches Landmark Deal on New Genomic Techniques to Boost Agri - Food Sector,https://www.isaaa.org/kc/cropbiotechupdate/article/default.asp?ID=21626,,https://www.isaaa.org/kc/cropbiotechupdate/files/images/1210202562809AM.jpg,20251211T103000Z,isaaa.org,United States,English,pending,,2025-12-11T12:23:41.250862
Why are conservationists alarmed about Botswana biggest elephant hunt ? | Wildlife News,https://www.aljazeera.com/news/2025/12/11/why-are-conservationists-alarmed-about-botswanas-biggest-elephant-hunt,https://www.aljazeera.com/amp/news/2025/12/11/why-are-conservationists-alarmed-about-botswanas-biggest-elephant-hunt,https://www.aljazeera.com/wp-content/uploads/2020/03/3aa3de32b55742c78e487d8b7b70d6b2_18.jpeg,20251211T103000Z,aljazeera.com,United States,English,pending,,2025-12-11T12:23:41.260862
BREAKING : The Department of Homeland Security has just signed a $140 million deal to buy a FLEET of Boeing 737s to RAMP UP ICE deportation flights,https://freerepublic.com/focus/f-news/4356889/posts,,,20251211T094500Z,freerepublic.com,United States,English,pending,,2025-12-11T12:23:41.289862
"EU Funds Boost Afghan Livelihoods , Resilience",https://www.miragenews.com/eu-funds-boost-afghan-livelihoods-resilience-1588039/,,https://www.wfp.org/sites/default/files/styles/media_embed/public/2020-11/1%2AF_NwRT7PaKuU8WDBmPtUbA.jpeg?itok=flBWyL7H,20251211T094500Z,miragenews.com,United States,English,pending,,2025-12-11T12:23:41.296863
Triple Long March launches mark record day for Chinese space program,https://www.spacedaily.com/reports/Triple_Long_March_launches_mark_record_day_for_Chinese_space_program_999.html,,https://www.spxdaily.com/images-hg/china-long-march-3b-carrier-rocket-xichang-night-pad-launch-hg.jpg,20251211T094500Z,spacedaily.com,United States,English,pending,,2025-12-11T12:23:41.305862
Indian Army highlights joint humanitarian efforts in Sri Lanka under Operation Sagar Bandhu,http://www.batonrougepost.com/news/278748813/indian-army-highlights-joint-humanitarian-efforts-in-sri-lanka-under-operation-sagar-bandhu,,https://image.chitra.live/api/v1/wps/d854d37/47824193-44ad-49fa-8a68-4b15d520c84c/0/ANI-20251211052552-600x315.jpg,20251211T094500Z,batonrougepost.com,United States,English,pending,,2025-12-11T12:23:41.325863
Joel Mokyr – Banquet speech - NobelPrize . org,https://www.nobelprize.org/prizes/economic-sciences/2025/mokyr/speech/,,https://www.nobelprize.org/uploads/2025/10/fig_ek_25_16x9-1024x576.jpg,20251211T093000Z,nobelprize.org,United States,English,pending,,2025-12-11T12:23:41.332863
Catastrophic flooding could be in store for Washington state,https://www.wgauradio.com/news/national/tens-thousands/TBFKZNOUS455JGUYAH2ZIFLCAE/,https://www.wgauradio.com/news/national/tens-thousands/TBFKZNOUS455JGUYAH2ZIFLCAE/?outputType=amp,https://cmg-cmg-rd-20015-prod.cdn.arcpublishing.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fcmg%2FVSAD3WMA4A7JPBYFICTISHKXMU.jpg?auth=c5a3d83dad47e825c630f63274142cf3fc6bbfd26667b19f757cb0feed461a76&smart=true,20251211T091500Z,wgauradio.com,United States,English,pending,,2025-12-11T12:23:41.355862
SRN - US News - Taylorville Daily News,https://taylorvilledailynews.com/local-news/srn-us-news/53a5c96dd7a5ccfa0091e0615f2e1fff,,https://www.srnnews.com/media/2025/12/1765437495785878KbxTzxweIs-apn.jpg?x78784,20251211T091500Z,taylorvilledailynews.com,United States,English,pending,,2025-12-11T12:23:41.361862
"Mystery Theater coming to Froehlich | News , Sports , Jobs",https://www.heraldstaronline.com/news/community/2025/12/mystery-theater-coming-to-froehlichs/,,https://ogden_images.s3.amazonaws.com/www.heraldstaronline.com/images/2025/12/10142331/Mystery-Theater-800x450.jpg,20251211T091500Z,heraldstaronline.com,United States,English,pending,,2025-12-11T12:23:41.370865
Paul Geater : Not impressed with claptrap over mayor delays,https://www.eveningnews24.co.uk/news/25681576.paul-geater-not-impressed-claptrap-mayor-delays/,,https://www.eveningnews24.co.uk/resources/images/20297666.jpg?type=og-image,20251211T091500Z,eveningnews24.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.379863
Potential Ysgol Clydau potential closure  deeply concerning  ,https://www.milfordmercury.co.uk/news/25687099.potential-ysgol-clydau-potential-closure-deeply-concerning/,,https://www.milfordmercury.co.uk/resources/images/19507498.jpg?type=og-image,20251211T084500Z,milfordmercury.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.389862
Filipino typhoon survivors sue Shell over climate change,https://www.digitaljournal.com/world/filipino-typhoon-survivors-sue-shell-over-climate-change/article,,https://www.digitaljournal.com/wp-content/uploads/2025/12/4fd289b6a5c754a8b1a4a880d49cab249e7647f1.jpg,20251211T084500Z,digitaljournal.com,United States,English,pending,,2025-12-11T12:23:41.397862
A Message for Tomorrow Budget Town Hall : UChicago Hasnt Learned Its Lesson . – Chicago Maroon,https://chicagomaroon.com/49876/viewpoints/op-ed/a-message-for-tomorrows-budget-town-hall-uchicago-hasnt-learned-its-lesson/,,https://chicagomaroon.com/wp-content/uploads/2025/12/apf7-02001r.jpg,20251211T081500Z,chicagomaroon.com,United States,English,pending,,2025-12-11T12:23:41.425863
The Philippines tests  transition credit to cut coal use in novel experiment,https://abcnews.go.com/Business/wireStory/philippines-tests-transition-credits-cut-coal-experiment-128301788,https://abcnews.go.com/amp/Business/wireStory/philippines-tests-transition-credits-cut-coal-experiment-128301788,https://i.abcnewsfe.com/a/c9fd5693-dec1-4b8f-b144-989081634718/wirestory_4d6d22336b86074225bd7ed2833a0f5e_16x9.jpg,20251211T081500Z,abcnews.go.com,United States,English,pending,,2025-12-11T12:23:41.438863
Ranchers switching to virtual fences get help from carbon credit programs,https://www.ksut.org/2025-12-10/ranchers-switching-to-virtual-fences-get-help-from-carbon-credit-programs,https://www.ksut.org/2025-12-10/ranchers-switching-to-virtual-fences-get-help-from-carbon-credit-programs?_amp=true,http://npr-brightspot.s3.amazonaws.com/2f/10/f6f2ab874127a8bc3610d5caf9b5/cattle-herd.jpg,20251211T081500Z,ksut.org,United States,English,pending,,2025-12-11T12:23:41.451862
"Springfield gets a city planner , again - Illinois Times , the capital city weekly source of news , politics , arts , entertainment , culture",https://www.illinoistimes.com/news/springfield-gets-a-city-planner-again/,,https://i0.wp.com/www.illinoistimes.com/wp-content/uploads/2025/12/news01.jpg?fit=1440%2C1340&ssl=1,20251211T081500Z,illinoistimes.com,United States,English,pending,,2025-12-11T12:23:41.476862
The pleasure of not knowing,https://www.spectator.co.uk/article/the-pleasure-of-not-knowing/,,https://www.spectator.co.uk/wp-content/uploads/2025/12/Douglas-iStock-pleasecutout_c0f04b.png,20251211T080000Z,spectator.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.482862
Linda Evans is new leader of Carmarthenshire County Council,https://www.southwalesguardian.co.uk/news/25687782.linda-evans-new-leader-carmarthenshire-county-council/,,https://www.southwalesguardian.co.uk/resources/images/20303234.jpg?type=og-image,20251211T080000Z,southwalesguardian.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.494864
The Russian NSS,https://www.greanvillepost.com/2025/12/10/the-russian-nss/,,https://www.greanvillepost.com/wp-content/uploads/2020/07/Warandpeace5blueish-e1687040102774.jpg,20251211T080000Z,greanvillepost.com,United States,English,pending,,2025-12-11T12:23:41.497862
Oxfordshire author wins award for historical thriller,https://www.thisisoxfordshire.co.uk/news/25687744.oxfordshire-author-wins-award-historical-thriller/,,https://www.thisisoxfordshire.co.uk/resources/images/20303168.jpg?type=og-image,20251211T080000Z,thisisoxfordshire.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.508863
"The AI Boom : Hype , Power and the Coming Reckoning",https://www.counterpunch.org/2025/12/11/the-ai-boom-hype-power-and-the-coming-reckoning/,,https://www.counterpunch.org/wp-content/uploads/2025/12/Screenshot-2025-12-10-at-4.29.06-PM-1067x630.png,20251211T080000Z,counterpunch.org,United States,English,pending,,2025-12-11T12:23:41.519863
We Need to Know How Corporate Democrats Made President Trump Possible,https://www.counterpunch.org/2025/12/11/we-need-to-know-how-corporate-democrats-made-president-trump-possible/,,https://www.counterpunch.org/wp-content/uploads/2025/12/Donald_Trump_and_Hillary_Clinton_during_United_States_presidential_election_2016.jpg,20251211T080000Z,counterpunch.org,United States,English,pending,,2025-12-11T12:23:41.532862
Record flooding threatens Washington as more heavy rain pounds the Northwest,https://www.messenger-inquirer.com/news/national/record-flooding-threatens-washington-as-more-heavy-rain-pounds-the-northwest/article_c0ed2055-bc21-5a7d-b4bc-4f664e5d56b4.html,,https://bloximages.chicago2.vip.townnews.com/messenger-inquirer.com/content/tncms/assets/v3/editorial/6/07/60756dbd-988d-5ea9-a4cc-23303495c85f/693a4c86b760a.image.jpg?crop=1752%2C920%2C0%2C131,20251211T074500Z,messenger-inquirer.com,United States,English,pending,,2025-12-11T12:23:41.547862
Biden IGNORED warning about  chaos  at the southern border – NaturalNews . com,https://www.naturalnews.com/2025-12-10-biden-ignored-warning-about-chaos-southern-border.html,,https://www.naturalnews.com/wp-content/uploads/sites/91/2025/12/Joe-Biden-Confused-Church-Sermon.jpg,20251211T074500Z,naturalnews.com,United States,English,pending,,2025-12-11T12:23:41.563863
"Climate Change Supercharged $20 Billion Asia Floods , Study Finds",https://www.bloomberg.com:443/news/articles/2025-12-10/climate-change-supercharged-20-billion-asia-floods-study-finds,,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iwA41kvviMWo/v0/1200x800.jpg,20251211T074500Z,bloomberg.com,United States,English,pending,,2025-12-11T12:23:41.576862
Final Results | Company Announcement,https://www.investegate.co.uk/announcement/rns/rws-holdings--rws/final-results/9289229,,,20251211T074500Z,investegate.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.584862
Preliminary audited results for the year 30 / 09 / 25 | Company Announcement,https://www.investegate.co.uk/announcement/rns/ncc-group--ncc/preliminary-audited-results-for-the-year-30-09-25/9289259,,,20251211T074500Z,investegate.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.599862
Amazon to pay 510 million euros to settle tax probe in Italy,https://www.aol.com/articles/amazon-pay-around-500-million-155815523.html,,https://media.zenfs.com/en/reuters.com/f7986147c00a8f57a274fb0938305e41,20251211T074500Z,aol.com,United States,English,pending,,2025-12-11T12:23:41.629862
Dear UNESCO : Hands Off Okefenokee Swamp,https://townhall.com/columnists/gabriellahoffman/2025/12/11/dear-unesco-hands-off-okefenokee-swamp-n2667688,,https://media.townhall.com/cdn/hodl/2018/187/31a73493-87eb-4be6-a675-6e1a0c042ad0.jpg,20251211T071500Z,townhall.com,United States,English,pending,,2025-12-11T12:23:41.641863
Chalfont St Peter resident angry over missing bin collection,https://www.bucksfreepress.co.uk/news/25687184.chalfont-st-peter-resident-angry-missing-bin-collection/,,https://www.bucksfreepress.co.uk/resources/images/20302287.jpg?type=og-image,20251211T070000Z,bucksfreepress.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.655863
"Bottled Water Isnt as Pure as You Might Think , Expert Warns",https://www.sciencealert.com/bottled-water-isnt-as-pure-as-you-might-think-expert-warns,,https://www.sciencealert.com/images/2025/12/Drinking-Bottled-Water-On-Sunny-Day-.jpg,20251211T063000Z,sciencealert.com,United States,English,pending,,2025-12-11T12:23:41.670863
UNEA7 : Advancing sustainable solutions for a resilient planet,https://www.cgiar.org/news/2025/12/unea7-advancing-sustainable-solutions-resilient-planet,,https://www.cgiar.org/sites/g/files/fvypus371/files/styles/ogimage_1200x630/public/2025-12/WhatsApp%20Image%202025-12-04%20at%209.29.58%20AM%20%281%29.jpeg.webp?itok=Cb5Fmvsw,20251211T063000Z,cgiar.org,United States,English,pending,,2025-12-11T12:23:41.685863
Industry Assistant Professor - Announcements,https://www.e-flux.com/announcements/6785202/industry-assistant-professor,,https://images.e-flux.com/test/178b8f1d-9e5b-45d7-ba7f-afdf14292884,20251211T061500Z,e-flux.com,United States,English,pending,,2025-12-11T12:23:41.697863
Kan . lawmakers help House pass $900 billion defense policy bill,https://littleapplepost.com/posts/4b32e8c2-4e9a-4e11-be6d-a11b649fec6a,,https://media.eaglewebservices.com/public/2025/9/1757124469009.png,20251211T061500Z,littleapplepost.com,United States,English,pending,,2025-12-11T12:23:41.714865
Japan  megaquake  warning highlights Cascadia concerns on West Coast,https://ktvz.com/news/earthquake/2025/12/10/japan-megaquake-warning-highlights-cascadia-concerns-on-west-coast/,,https://ktvz.b-cdn.net/2025/12/pkg.00_01_30_01.Still001-860x484.jpg,20251211T061500Z,ktvz.com,United States,English,pending,,2025-12-11T12:23:41.732863
500 MPH Storm,https://www.tvguide.co.uk/schedule/13358fa3-bcd5-5983-b959-216e65625f12/500-mph-storm,,https://tv.assets.pressassociation.io/a60a7756-3613-5bc0-b876-ffd346dc939a.jpg,20251211T061500Z,tvguide.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.736866
How to rock the boat for a safer airbag for your car,https://www.wfaa.com/article/money/business/right-on-the-money/how-to-rock-boat-for-safer-airbag-for-your-car/287-604c6013-8c63-4b2e-8854-7bb4c8cc6e8d,,https://media.wfaa.com/assets/WFAA/images/bb7a6a2c-e977-4d9c-ad89-291e23b92d67/20251211T042632/bb7a6a2c-e977-4d9c-ad89-291e23b92d67_1140x641.jpg,20251211T054500Z,wfaa.com,United States,English,pending,,2025-12-11T12:23:41.751864
"Bill to raise troop pay passes in House | News , Sports , Jobs",https://www.vindy.com/news/national-news/2025/12/bill-to-raise-troop-pay-passes-in-house/,,https://www.vindy.com/wp-content/themes/coreV3_lazy_vindycustom/images/vindicatorfb.jpg,20251211T054500Z,vindy.com,United States,English,pending,,2025-12-11T12:23:41.768863
Funds raised for charity by collecting empty can ring pulls,https://www.newsandstar.co.uk/news/25687387.funds-raised-charity-collecting-empty-can-ring-pulls/,,https://www.newsandstar.co.uk/resources/images/20302665.jpg?type=og-image,20251211T054500Z,newsandstar.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.784864
"The gang running this town | News , Sports , Jobs",https://www.vindy.com/opinion/editorials/2025/12/the-gang-running-this-town/,,https://www.vindy.com/wp-content/themes/coreV3_lazy_vindycustom/images/vindicatorfb.jpg,20251211T054500Z,vindy.com,United States,English,pending,,2025-12-11T12:23:41.798866
Canary Islands may be  missing link  in global sea urchin killer pandemic,https://phys.org/news/2025-12-canary-islands-link-global-sea.html,,https://scx2.b-cdn.net/gfx/news/hires/2025/pandemic-beneath-the-s.jpg,20251211T053000Z,phys.org,United States,English,pending,,2025-12-11T12:23:41.819865
More hurricane recovery assistance underway for Manatee Co . homeowners,https://www.mysuncoast.com/2025/12/11/more-hurricane-recovery-assistance-underway-manatee-co-homeowners/,https://www.mysuncoast.com/2025/12/11/more-hurricane-recovery-assistance-underway-manatee-co-homeowners/?outputType=amp,https://gray-wwsb-prod.gtv-cdn.com/resizer/v2/YBC7V3TUMNABNBSF7EPVOXWVNQ.png?auth=0290ec14fd0f3010dbcb58f8bf0a5e3be8be4adacc41efc4a0d1936aba18584a&smart=true,20251211T053000Z,mysuncoast.com,United States,English,pending,,2025-12-11T12:23:41.838865
House passes defense bill to raise troop pay and overhaul weapons purchases,https://www.wyomingnews.com/news/from_the_wire/house-passes-defense-bill-to-raise-troop-pay-and-overhaul-weapons-purchases/article_cd26d976-3fa1-5fec-a985-52397c156bfe.html,,https://bloximages.chicago2.vip.townnews.com/wyomingnews.com/content/tncms/assets/v3/editorial/c/47/c4777417-cb52-59f1-b8ee-fb32a79d498d/6939fbf749764.image.jpg?crop=1763%2C926%2C0%2C124,20251211T053000Z,wyomingnews.com,United States,English,pending,,2025-12-11T12:23:41.859863
Yorkshire out of drought season after months of low rainfall,https://www.keighleynews.co.uk/news/25688342.yorkshire-drought-season-months-low-rainfall/,,https://www.keighleynews.co.uk/resources/images/20304071.jpg?type=og-image&xType=0&yType=90,20251211T053000Z,keighleynews.co.uk,United Kingdom,English,pending,,2025-12-11T12:23:41.877865
Unpublished TIME cover suggests AI leaders may be named Person of the Year,https://bnonews.com/index.php/2025/12/unpublished-time-cover-suggests-ai-leaders-may-be-named-person-of-the-year/,,https://bnonews.com/wp-content/uploads/2025/12/20251210TimePersonOfTheYear.jpg,20251211T053000Z,bnonews.com,United States,English,pending,,2025-12-11T12:23:41.897863
Rural Stryker man receives first radio spirit memorial award,https://www.bryantimes.com/news/rural-stryker-man-receives-first-radio-spirit-memorial-award/article_4aefefb6-26de-4f28-93f7-a6a19b4dedaf.html,,https://bloximages.chicago2.vip.townnews.com/bryantimes.com/content/tncms/assets/v3/editorial/3/5e/35e1c2b2-f618-4bce-9de2-dc37d24bb304/69398602ae421.image.jpg?crop=1162%2C610%2C0%2C586,20251211T051500Z,bryantimes.com,United States,English,pending,,2025-12-11T12:23:41.915863
Microsoft Invests $17 . 5 Billion In India AI Future,https://97rockonline.com/ixp/1135/p/seattle-microsoft-investment-india/,,https://townsquare.media/site/1135/files/2025/12/attachment-gettyimages-2159867287-1.jpg?&format=natural,20251211T051500Z,97rockonline.com,United States,English,pending,,2025-12-11T12:23:41.931865
AI $400 bn problem : Are chips getting old too fast ? ,https://www.spacedaily.com/afp/251211012108.nxsqrvrj.html,,,20251211T051500Z,spacedaily.com,United States,English,pending,,2025-12-11T12:23:41.948863
"Branham : Yes , humans are the culprit of climate change",https://www.aspentimes.com/news/branham-yes-humans-are-the-culprit-of-climate-change/,,https://swiftmedia.s3.amazonaws.com/mountain.swiftcom.com/images/sites/5/2025/06/18143726/Lindsay-Branham-1024x683.jpg,20251211T050000Z,aspentimes.com,United States,English,pending,,2025-12-11T12:23:41.966865
Zuckerberg Eyes Metaverse Cuts : Why META Is Rightfully Rallying,https://finance.yahoo.com/news/zuckerberg-eyes-metaverse-cuts-why-164200264.html,,https://media.zenfs.com/en/marketbeat_955/aa1db420e4c54fa70192c921a75c58dd,20251211T044500Z,finance.yahoo.com,United States,English,pending,,2025-12-11T12:23:41.984863
Column : Florida dreaded hurricane season that wasnt | Opinion,https://www.tbnweekly.com/opinion/article_a72a0a31-89b5-41fe-8aa7-af711a8199e5.html,,https://bloximages.newyork1.vip.townnews.com/tbnweekly.com/content/tncms/assets/v3/editorial/1/99/19913519-9b2b-4f9a-8862-89c7383573d7/693a190f32051.image.jpg?crop=1080%2C567%2C0%2C76,20251211T044500Z,tbnweekly.com,United States,English,pending,,2025-12-11T12:23:42.020863
"Climate change puts riverbed microbes under constant stress , study finds",https://phys.org/news/2025-12-climate-riverbed-microbes-constant-stress.html,,https://scx2.b-cdn.net/gfx/news/hires/2025/international-study-un.jpg,20251211T044500Z,phys.org,United States,English,pending,,2025-12-11T12:23:42.043862
